refresh_schedule,model,period_id,test_start,test_end,days,spy_return,our_return,our_minus_spy,spy_max_drawdown,our_max_drawdown,long_days,short_days,cash_days,turnover,transaction_cost,short_borrow_cost,winner
biweekly,logistic_regression,1,2018-10-16,2018-10-29,10,-0.04504295590310137,0.07119093730660109,0.11623389320970245,-0.059154993854353966,-0.014828491759842355,2,8,0,9.0,0.0009000000000000001,7.936507936507937e-05,our_model
biweekly,logistic_regression,2,2018-10-30,2018-11-12,10,0.016021188847176404,-0.01708866625994865,-0.03310985510712505,-0.03184964665807111,-0.03763844659577453,0,10,0,0.0,0.0,9.92063492063492e-05,SPY
biweekly,logistic_regression,3,2018-11-13,2018-11-26,9,-0.013452809035670255,0.07374530050741912,0.08719810954308937,-0.038285917860201746,-0.0035743987040496306,3,6,0,12.0,0.0012000000000000001,5.9523809523809524e-05,our_model
biweekly,logistic_regression,4,2018-11-27,2018-12-10,9,-0.015909113281631138,0.05353734048891745,0.06944645377054859,-0.056319457339832346,-0.02491309041600176,7,2,0,10.0,0.001,1.984126984126984e-05,our_model
biweekly,logistic_regression,5,2018-12-11,2018-12-24,10,-0.06251631586355644,-0.06251631586355644,0.0,-0.11207571316845566,-0.11207571316845566,10,0,0,0.0,0.0,0.0,SPY
biweekly,logistic_regression,6,2018-12-26,2019-01-07,8,0.04301746378882121,-0.008396576550124046,-0.051414040338945255,-0.023862734003634034,-0.023862734003634034,5,3,0,6.0,0.0006000000000000001,2.9761904761904762e-05,SPY
biweekly,logistic_regression,7,2019-01-08,2019-01-18,9,0.023717557809707746,-0.02386691963981935,-0.047584477449527096,-0.01351060956687622,-0.03439916112311814,0,9,0,0.0,0.0,8.928571428571429e-05,SPY
biweekly,logistic_regression,8,2019-01-22,2019-02-04,10,0.03895634582564078,-0.03810229535530241,-0.07705864118094319,-0.008917570250421392,-0.036075844364408916,0,10,0,0.0,0.0,9.92063492063492e-05,SPY
biweekly,logistic_regression,9,2019-02-05,2019-02-15,9,0.01739263983579331,-0.012885098354427083,-0.030277738190220393,-0.009532536421418603,-0.026486677385531787,6,3,0,6.0,0.0006000000000000001,2.9761904761904762e-05,SPY
biweekly,logistic_regression,10,2019-02-19,2019-03-04,10,0.004210857041057059,-0.004606270223113218,-0.008817127264170277,-0.004992691100709323,-0.01083943120694253,0,10,0,2.0,0.0002,9.92063492063492e-05,SPY
biweekly,logistic_regression,11,2019-03-05,2019-03-18,10,0.016572105245880042,-0.00901084464268942,-0.02558294988856946,-0.010348928850437478,-0.018696300194408044,3,7,0,4.0,0.0004,6.944444444444444e-05,SPY
biweekly,logistic_regression,12,2019-03-19,2019-04-01,10,0.012641708219979009,-0.015226492559276883,-0.02786820077925589,-0.01998396201460717,-0.02568801451840763,1,9,0,4.0,0.0004,8.928571428571429e-05,SPY
biweekly,logistic_regression,13,2019-04-02,2019-04-15,10,0.014651774504435444,-0.007788029913992078,-0.022439804418427522,-0.005125159962783732,-0.009149146353585103,4,6,0,12.0,0.0012000000000000001,5.9523809523809524e-05,SPY
biweekly,logistic_regression,14,2019-04-16,2019-04-29,9,0.0133027901480669,0.013099632509750325,-0.00020315763831657563,-0.002833988659870279,-0.002833988659870279,9,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,15,2019-04-30,2019-05-13,10,-0.036119882052624286,-0.036119882052624286,0.0,-0.044791700718917915,-0.044791700718917915,10,0,0,0.0,0.0,0.0,SPY
biweekly,logistic_regression,16,2019-05-14,2019-05-24,9,-0.011467676742315525,-0.011467676742315525,0.0,-0.026242620563410313,-0.026242620563410313,9,0,0,0.0,0.0,0.0,SPY
biweekly,logistic_regression,17,2019-05-28,2019-06-10,10,0.03123324480477918,0.018308281021688577,-0.012924963783090604,-0.015983767066657384,-0.018879744531256293,6,4,0,10.0,0.001,3.968253968253968e-05,SPY
biweekly,logistic_regression,18,2019-06-11,2019-06-24,10,0.011333531938286567,-0.011264065783631927,-0.022597597721918494,-0.012457924942724241,-0.025166276679816968,1,9,0,4.0,0.0004,8.928571428571429e-05,SPY
biweekly,logistic_regression,19,2019-06-25,2019-07-08,9,0.022114174868156145,-0.011841652373079659,-0.0339558272412358,-0.006626609057553412,-0.01770305686953766,5,4,0,2.0,0.0002,3.968253968253968e-05,SPY
biweekly,logistic_regression,20,2019-07-09,2019-07-22,10,0.009556292333721128,-0.00045146767355153106,-0.010007760007272659,-0.01190362734829109,-0.009609111279520799,1,9,0,2.0,0.0002,8.928571428571429e-05,SPY
biweekly,logistic_regression,21,2019-07-23,2019-08-05,10,-0.04076273724996404,-0.040953687329781996,-0.0001909500798179531,-0.06023014707042673,-0.0602301470704264,10,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,22,2019-08-06,2019-08-19,10,0.007957181498995158,0.033609626680403126,0.025652445181407968,-0.0331037799639784,-0.019629855481229752,4,6,0,4.0,0.0004,5.9523809523809524e-05,our_model
biweekly,logistic_regression,23,2019-08-20,2019-08-30,9,0.0022403524908245487,0.05529608178350798,0.05305572929268343,-0.025986902820108737,-0.006288870785065903,7,2,0,4.0,0.0004,1.984126984126984e-05,our_model
biweekly,logistic_regression,24,2019-09-03,2019-09-16,10,0.03501392614527754,-0.034482189672496055,-0.0694961158177736,-0.003750307383853624,-0.024344525788557392,0,10,0,2.0,0.0002,9.92063492063492e-05,SPY
biweekly,logistic_regression,25,2019-09-17,2019-09-30,10,-0.021021254771852238,0.011684397545475234,0.03270565231732747,-0.021606665053192753,-0.005924517463715251,4,6,0,4.0,0.0004,5.9523809523809524e-05,our_model
biweekly,logistic_regression,26,2019-10-01,2019-10-14,10,0.019233264688175877,-0.01067053294228526,-0.029903797630461137,-0.019772815336450478,-0.027834059175473325,2,8,0,8.0,0.0008,7.936507936507937e-05,SPY
biweekly,logistic_regression,27,2019-10-15,2019-10-28,10,0.014487467792713149,0.004588226546244467,-0.009899241246468682,-0.004377113461400128,-0.006789067613430344,4,6,0,6.0,0.0006000000000000001,5.9523809523809524e-05,SPY
biweekly,logistic_regression,28,2019-10-29,2019-11-11,10,0.019095511957719413,0.008083071771597616,-0.011012440186121797,-0.0026634403458833944,-0.006451240896252264,4,6,0,2.0,0.0002,5.9523809523809524e-05,SPY
biweekly,logistic_regression,29,2019-11-12,2019-11-25,10,0.016440297543776294,-0.012132032006781923,-0.028572329550558218,-0.005608462002785752,-0.01383923395406872,1,9,0,2.0,0.0002,8.928571428571429e-05,SPY
biweekly,logistic_regression,30,2019-11-26,2019-12-09,9,-0.0017513181751671603,0.010153691186358671,0.011905009361525831,-0.01879679402444212,-0.017047927629763704,1,8,0,2.0,0.0002,7.936507936507937e-05,our_model
biweekly,logistic_regression,31,2019-12-10,2019-12-23,10,0.02959671764010907,-0.015513654343486838,-0.04511037198359591,0.0,-0.01270106331288301,2,8,0,4.0,0.0004,7.936507936507937e-05,SPY
biweekly,logistic_regression,32,2019-12-24,2020-01-06,8,0.004669133441601359,0.0044692635087622,-0.00019986993283915844,-0.007571857050165276,-0.007571857050165498,8,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,33,2020-01-07,2020-01-17,9,0.026555075967012565,-0.0263655578498746,-0.052920633816887164,-0.002877437401848426,-0.022845459009360858,0,9,0,2.0,0.0002,8.928571428571429e-05,SPY
biweekly,logistic_regression,34,2020-01-21,2020-02-03,10,-0.006761261265358143,-0.0010140150689703642,0.0057472461963877786,-0.030115566845161923,-0.02257642504215629,4,6,0,4.0,0.0004,5.9523809523809524e-05,our_model
biweekly,logistic_regression,35,2020-02-04,2020-02-14,9,0.023308746884723952,-0.023142462583643608,-0.04645120946836756,-0.005329637893178085,-0.016146725777803517,0,9,0,0.0,0.0,8.928571428571429e-05,SPY
biweekly,logistic_regression,36,2020-02-18,2020-03-02,10,-0.10836597755127764,-0.10854345581021985,-0.0001774782589422097,-0.12437209101657232,-0.12437209101657243,10,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,37,2020-03-03,2020-03-16,10,-0.15800694866403198,0.505394293595506,0.663401242259538,-0.23336321119366765,-0.05400175480577496,3,6,1,10.0,0.001,5.9523809523809524e-05,our_model
biweekly,logistic_regression,38,2020-03-17,2020-03-30,10,0.025576238801265472,0.41668756676402996,0.3911113279627645,-0.06756054059791494,-0.002134708299141419,4,6,0,8.0,0.0008,5.9523809523809524e-05,our_model
biweekly,logistic_regression,39,2020-03-31,2020-04-13,9,0.10102811645034748,-0.0006966562447822122,-0.1017247726951297,-0.01445429332968906,-0.0690942418036733,2,7,0,4.0,0.0004,6.944444444444444e-05,SPY
biweekly,logistic_regression,40,2020-04-14,2020-04-27,10,0.006836164738821537,0.04230712778757395,0.03547096304875241,-0.04744643488121869,-0.030562857870974902,9,1,0,6.0,0.0006000000000000001,9.92063492063492e-06,our_model
biweekly,logistic_regression,41,2020-04-28,2020-05-11,10,0.0032897438295895753,0.04344018603521849,0.04015044220562891,-0.03553760127519934,-0.03553760127519934,8,2,0,2.0,0.0002,1.984126984126984e-05,our_model
biweekly,logistic_regression,42,2020-05-12,2020-05-22,9,0.04329033531488036,0.043077920528761915,-0.00021241478611844222,-0.010271384520261995,-0.010271384520261995,9,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,43,2020-05-26,2020-06-08,10,0.0725892870755831,0.044546817546859074,-0.028042469528724023,-0.007456705855213852,-0.007456705855213741,8,2,0,4.0,0.0004,1.984126984126984e-05,SPY
biweekly,logistic_regression,44,2020-06-09,2020-06-22,10,-0.022964930270692574,0.08432941934692462,0.10729434961761719,-0.05764953067761869,-0.011008932318371967,6,4,0,6.0,0.0006000000000000001,3.968253968253968e-05,our_model
biweekly,logistic_regression,45,2020-06-23,2020-07-06,9,0.005544264005006516,0.03239052098193951,0.02684625697693299,-0.023751581039749725,-0.030158344202399046,2,7,0,8.0,0.0008,6.944444444444444e-05,our_model
biweekly,logistic_regression,46,2020-07-07,2020-07-20,10,0.03578937830157081,0.030462634147702783,-0.005326744153868024,-0.008659024987901276,-0.013837188092107433,4,6,0,16.0,0.0016000000000000003,5.9523809523809524e-05,SPY
biweekly,logistic_regression,47,2020-07-21,2020-08-03,10,0.015537840846790774,-0.013114333650604437,-0.02865217449739521,-0.018295338691271312,-0.018494050629514258,6,4,0,8.0,0.0008,3.968253968253968e-05,SPY
biweekly,logistic_regression,48,2020-08-04,2020-08-17,10,0.025995428340334303,0.02579149586033047,-0.00020393248000383224,-0.00825471488497187,-0.00825471488497187,10,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,49,2020-08-18,2020-08-31,10,0.04122360608573761,-0.009826507743709412,-0.05105011382944702,-0.0036228353093493704,-0.01464820536843281,3,7,0,10.0,0.001,6.944444444444444e-05,SPY
biweekly,logistic_regression,50,2020-09-01,2020-09-14,9,-0.03525231296517983,0.05389986403619962,0.08915217700137945,-0.06846512431099172,-0.042297773106106384,7,2,0,10.0,0.001,1.984126984126984e-05,our_model
biweekly,logistic_regression,51,2020-09-15,2020-09-28,10,-0.01901843568697814,-0.027724469890435754,-0.008706034203457613,-0.04394220613479094,-0.03272424086520764,6,4,0,6.0,0.0006000000000000001,3.968253968253968e-05,SPY
biweekly,logistic_regression,52,2020-09-29,2020-10-12,10,0.05343409946337219,-0.03810455124323009,-0.09153865070660228,-0.014215625034608048,-0.053975354355078387,1,9,0,4.0,0.0004,8.928571428571429e-05,SPY
biweekly,logistic_regression,53,2020-10-13,2020-10-26,10,-0.034015381794580524,-0.019594615477032784,0.01442076631754774,-0.027907729042166873,-0.0268995223138897,8,2,0,2.0,0.0002,1.984126984126984e-05,our_model
biweekly,logistic_regression,54,2020-10-27,2020-11-09,10,0.04677393541234842,0.054112732998904844,0.0073387975865564226,-0.010424799945106256,-0.031829016586713,5,5,0,6.0,0.0006000000000000001,4.96031746031746e-05,our_model
biweekly,logistic_regression,55,2020-11-10,2020-11-23,10,0.025929244130868723,0.03475366850073458,0.008824424369865858,-0.019968778954524535,-0.012234615995729836,7,3,0,10.0,0.001,2.9761904761904762e-05,our_model
biweekly,logistic_regression,56,2020-11-24,2020-12-07,9,0.019134381120458066,0.014984404822614428,-0.004149976297843638,-0.004427392291171395,-0.004427392291171395,7,2,0,4.0,0.0004,1.984126984126984e-05,SPY
biweekly,logistic_regression,57,2020-12-08,2020-12-21,10,-0.0036864403568208637,0.013467769980322064,0.017154210337142928,-0.009226830953007692,-0.006168333445357277,6,4,0,10.0,0.001,3.968253968253968e-05,our_model
biweekly,logistic_regression,58,2020-12-22,2021-01-04,8,0.011137292370525742,-0.0021271622303536963,-0.013264454600879438,-0.013613761513213918,-0.021170240795839845,2,6,0,6.0,0.0006000000000000001,5.9523809523809524e-05,SPY
biweekly,logistic_regression,59,2021-01-05,2021-01-15,9,0.01971277516523129,0.01971277516523129,0.0,-0.014583042933639101,-0.014583042933639101,9,0,0,0.0,0.0,0.0,SPY
biweekly,logistic_regression,60,2021-01-19,2021-02-01,10,0.007658725470939043,-0.009657050190647776,-0.01731577566158682,-0.03725409187091122,-0.030569890221727847,0,10,0,2.0,0.0002,9.92063492063492e-05,SPY
biweekly,logistic_regression,61,2021-02-02,2021-02-12,9,0.02817469194509581,0.012811460211515246,-0.015363231733580562,-0.0011010084806775122,-0.008722804866859502,8,1,0,6.0,0.0006000000000000001,9.92063492063492e-06,SPY
biweekly,logistic_regression,62,2021-02-16,2021-03-01,10,-0.01468277562416953,-0.015539434031128674,-0.0008566584069591432,-0.030658165255860736,-0.03085286227704731,9,1,0,4.0,0.0004,9.92063492063492e-06,SPY
biweekly,logistic_regression,63,2021-03-02,2021-03-15,10,0.02424105145114286,-0.0504886711582343,-0.07472972260937716,-0.012374732459700777,-0.05049626861919465,1,9,0,2.0,0.0002,8.928571428571429e-05,SPY
biweekly,logistic_regression,64,2021-03-16,2021-03-29,10,0.00028473849011056984,-0.0010603439856410324,-0.0013450824757516022,-0.021322948584007406,-0.02166978876202741,0,10,0,0.0,0.0,9.92063492063492e-05,SPY
biweekly,logistic_regression,65,2021-03-30,2021-04-12,9,0.04593009991808028,-0.04440525267014073,-0.09033535258822101,-0.0005905877912458779,-0.04050642157209805,0,9,0,0.0,0.0,8.928571428571429e-05,SPY
biweekly,logistic_regression,66,2021-04-13,2021-04-26,10,0.011287225138060686,0.011084274589141518,-0.00020295054891916742,-0.012198558174498775,-0.012198558174498997,10,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,67,2021-04-27,2021-05-10,10,-0.00792780878101984,-0.00739112622017668,0.0005366825608431602,-0.01873870694144919,-0.01873870694144908,7,3,0,4.0,0.0004,2.9761904761904762e-05,our_model
biweekly,logistic_regression,68,2021-05-11,2021-05-24,10,0.009729425777153411,-0.029147085229716096,-0.03887651100686951,-0.013730751975867705,-0.022007696430770718,2,8,0,2.0,0.0002,7.936507936507937e-05,SPY
biweekly,logistic_regression,69,2021-05-25,2021-06-07,9,0.009659487120200927,0.008125548143730787,-0.0015339389764701394,-0.003711234631019855,-0.0030437940644556516,1,8,0,4.0,0.0004,7.936507936507937e-05,SPY
biweekly,logistic_regression,70,2021-06-08,2021-06-21,10,0.00524375733385174,0.0013155429823539233,-0.003928214351497816,-0.02112261599859988,-0.02112261599859999,9,1,0,6.0,0.0006000000000000001,9.92063492063492e-06,SPY
biweekly,logistic_regression,71,2021-06-22,2021-07-02,9,0.023208848848227825,-0.0008303105685627532,-0.02403915941679058,-0.001821412307474346,-0.012856176628658567,3,6,0,4.0,0.0004,5.9523809523809524e-05,SPY
biweekly,logistic_regression,72,2021-07-06,2021-07-19,10,-0.004319436635227714,-0.004319436635227714,0.0,-0.027706552882141078,-0.027706552882141078,10,0,0,0.0,0.0,0.0,SPY
biweekly,logistic_regression,73,2021-07-20,2021-08-02,10,0.023407481225429905,0.023407481225429905,0.0,-0.007777417790975516,-0.007777417790975516,10,0,0,0.0,0.0,0.0,SPY
biweekly,logistic_regression,74,2021-08-03,2021-08-16,10,0.006551127699175874,0.006551127699175874,0.0,-0.006555313153083997,-0.006555313153083997,10,0,0,0.0,0.0,0.0,SPY
biweekly,logistic_regression,75,2021-08-17,2021-08-30,10,0.016935309465046844,0.016935309465046844,0.0,-0.005903343327045896,-0.005903343327045896,10,0,0,0.0,0.0,0.0,SPY
biweekly,logistic_regression,76,2021-08-31,2021-09-13,9,-0.01636534509970633,-0.01636534509970633,0.0,-0.019903255100297,-0.019903255100297,9,0,0,0.0,0.0,0.0,SPY
biweekly,logistic_regression,77,2021-09-14,2021-09-27,10,-0.02039888869800166,0.003100864481888621,0.02349975317989028,-0.028714935971778877,-0.022103454271536038,3,7,0,6.0,0.0006000000000000001,6.944444444444444e-05,our_model
biweekly,logistic_regression,78,2021-09-28,2021-10-11,10,-0.0002305327753523434,-0.0005903655859292867,-0.0003598328105769433,-0.013373080361196443,-0.023067110350082465,0,10,0,0.0,0.0,9.92063492063492e-05,SPY
biweekly,logistic_regression,79,2021-10-12,2021-10-25,10,0.05151966788419782,-0.04954191074120318,-0.101061578625401,-0.001036083013505551,-0.04610072239750351,0,10,0,0.0,0.0,9.92063492063492e-05,SPY
biweekly,logistic_regression,80,2021-10-26,2021-11-08,10,0.0250461900910961,0.024840268586704184,-0.00020592150439191492,-0.0033054424408592853,-0.0033054424408593963,10,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,81,2021-11-09,2021-11-22,10,0.0017332380304275752,0.012586306924108781,0.010853068893681206,-0.00459865942647586,-0.005508816283323559,1,9,0,6.0,0.0006000000000000001,8.928571428571429e-05,our_model
biweekly,logistic_regression,82,2021-11-23,2021-12-06,9,0.0001920093388001476,-7.4964684738665355e-06,-0.00019950580727401412,-0.04034585309501049,-0.040345853095010376,9,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,83,2021-12-07,2021-12-20,10,-0.007673199731516367,-0.01838902712976609,-0.010715827398249722,-0.03008353695552668,-0.0451569759950291,4,6,0,4.0,0.0004,5.9523809523809524e-05,SPY
biweekly,logistic_regression,84,2021-12-21,2022-01-03,9,0.03129204071896785,-0.031002259875842153,-0.062294300594810004,-0.005277793665153352,-0.021325847855821922,0,9,0,2.0,0.0002,8.928571428571429e-05,SPY
biweekly,logistic_regression,85,2022-01-04,2022-01-14,9,-0.044100112470659814,0.04501622185915055,0.08911633432981036,-0.03084777941875594,-0.011806780020409802,0,9,0,0.0,0.0,8.928571428571429e-05,our_model
biweekly,logistic_regression,86,2022-01-18,2022-01-31,10,-0.0077549375229005735,-0.018747925266930476,-0.010992987744029903,-0.045401214154820235,-0.0579288932202181,1,9,0,4.0,0.0004,8.928571428571429e-05,SPY
biweekly,logistic_regression,87,2022-02-01,2022-02-14,10,-0.015122907592137413,-0.007763353065476819,0.007359554526660594,-0.04047731285917755,-0.04996671709109335,5,5,0,8.0,0.0008,4.96031746031746e-05,our_model
biweekly,logistic_regression,88,2022-02-15,2022-02-28,9,-0.036135578634934995,-0.006955871602596364,0.02917970703233863,-0.05519489762511409,-0.034907388862415956,4,5,0,10.0,0.001,4.96031746031746e-05,our_model
biweekly,logistic_regression,89,2022-03-01,2022-03-14,10,-0.008860798068485276,0.039812127235679506,0.04867292530416478,-0.04941892633176026,-0.024356114389194716,6,4,0,4.0,0.0004,3.968253968253968e-05,our_model
biweekly,logistic_regression,90,2022-03-15,2022-03-28,10,0.08638309475970085,-0.060345544145223196,-0.14672863890492405,-0.012878395275083498,-0.03893314569587025,2,8,0,6.0,0.0006000000000000001,7.936507936507937e-05,SPY
biweekly,logistic_regression,91,2022-03-29,2022-04-11,10,-0.05039539785534386,-0.05058649880412003,-0.00019110094877616834,-0.044495256118964766,-0.044495256118964766,10,0,0,2.0,0.0002,0.0,SPY
biweekly,logistic_regression,92,2022-04-12,2022-04-25,9,-0.05062855233227015,0.05050069867619644,0.10112925100846659,-0.06502764616540901,-0.01656672700389339,0,9,0,2.0,0.0002,8.928571428571429e-05,our_model
biweekly,logistic_regression,93,2022-04-26,2022-05-09,10,-0.04087973121905408,0.029191438495851152,0.07007116971490523,-0.07199449279534342,-0.03798855902251508,9,1,0,6.0,0.0006000000000000001,9.92063492063492e-06,our_model
biweekly,logistic_regression,94,2022-05-10,2022-05-23,10,-0.013029427327251542,0.02374904508287634,0.03677847241012788,-0.04618928628442709,-0.02058029482216228,3,7,0,2.0,0.0002,6.944444444444444e-05,our_model
biweekly,logistic_regression,95,2022-05-24,2022-06-06,9,0.05547217771953594,0.0012668276481815344,-0.05420535007135441,-0.01641146542909766,-0.030210772054590773,2,7,0,4.0,0.0004,6.944444444444444e-05,SPY
biweekly,logistic_regression,96,2022-06-07,2022-06-17,9,-0.09392840155010929,0.02886234321721859,0.12279074476732788,-0.10838459346558327,-0.0595848146204343,6,3,0,2.0,0.0002,2.9761904761904762e-05,our_model
biweekly,logistic_regression,97,2022-06-21,2022-07-01,9,0.018369888191686057,-0.004215747285452376,-0.022585635477138433,-0.032890846412737984,-0.03200404960278935,2,7,0,2.0,0.0002,6.944444444444444e-05,SPY
biweekly,logistic_regression,98,2022-07-05,2022-07-18,10,0.026992419223513586,0.08713104418621032,0.06013862496269673,-0.028484141180739386,-0.00825684338538435,5,5,0,6.0,0.0006000000000000001,4.96031746031746e-05,our_model
biweekly,logistic_regression,99,2022-07-19,2022-08-01,10,0.04025306324512923,-0.04039491996872002,-0.08064798321384925,-0.019809827784538103,-0.0522338395044496,0,10,0,2.0,0.0002,9.92063492063492e-05,SPY
biweekly,logistic_regression,100,2022-08-02,2022-08-15,10,0.05303123663207221,-0.05141798695933941,-0.10444922359141162,-0.007480070545421769,-0.043468704523917046,0,10,0,0.0,0.0,9.92063492063492e-05,SPY
biweekly,logistic_regression,101,2022-08-16,2022-08-29,10,-0.07328389784951661,0.06101076995717114,0.13429466780668775,-0.0693636360421579,-0.017293195141213746,1,9,0,4.0,0.0004,8.928571428571429e-05,our_model
biweekly,logistic_regression,102,2022-08-30,2022-09-12,9,-0.012832115473516703,0.04488989416218203,0.057722009635698734,-0.04348236846854958,-0.032705389135675667,3,6,0,8.0,0.0008,5.9523809523809524e-05,our_model
